ID,EFFICIENCY_RATING
307,32.875971918465204
308,26.348610581803914
309,38.77585629510977
310,29.249630274167302
311,43.65642736901896
312,24.477312514803774
313,22.72335877301287
314,30.436528920448076
315,23.24158710968868
316,31.295675503428047
317,40.81274056490974
318,20.01922899404385
319,16.271328957752218
320,40.31653392722952
321,35.51284756870476
322,42.95283937240186
323,24.161050903860687
324,22.909298074160716
325,33.885965190682356
326,28.938636392612818
327,32.73329387325065
328,23.88601762441747
329,23.91137752533315
330,23.886183485592955
331,34.041399414285586
332,44.01973297618848
333,23.486929773435726
334,25.158675559700054
335,27.9008904524674
336,22.361794520849763
337,23.882729801963187
338,23.248921656637062
339,23.05611473825175
340,25.444598062340425
341,19.14471546484626
342,23.02487761916023
343,29.123027174051582
344,38.214105554127165
345,34.6718042397239
346,33.21890880363825
347,29.33495093932026
348,18.819546998295543
349,40.879131345571075
350,16.850424717663024
351,20.14483066382857
352,14.073634717094071
353,38.183980450883666
354,16.417016869209935
355,30.90152554089325
356,22.236349060850547
357,22.73246730492178
358,25.214027047797543
359,19.618586882770543
360,34.48887403115247
361,48.54730456437328
362,21.36807018036175
363,38.30130816464609
364,37.78411013089546
365,40.58578375992199
366,16.02128865432088
367,24.174287642179525
368,23.044833282991604
369,25.149311945243994
370,34.823585870450486
371,23.69010572865902
372,22.123581638136212
373,43.463840269462246
374,17.98984294827231
375,20.53414031179334
376,24.757747375534738
377,42.9540152360255
378,23.279814549806947
379,32.9456410410154
380,28.31808344934329
381,26.901241936777506
382,17.315546707336097
383,29.45134338785673
384,23.122701287455143
385,18.077874949663236
386,40.01116703785402
387,34.358493201159035
388,38.44879439274307
389,20.400053450163888
390,20.22860482713557
391,24.633928829127434
392,34.8465438475158
393,19.043376828042714
394,16.059548559664165
395,26.791885977705885
396,30.36599167930657
397,23.653804232016
398,30.52411832047133
399,25.39200731504309
400,18.38812465617815
401,24.432813475745366
402,19.258189364658126
403,19.689878162513452
404,31.770832602089776
405,35.547641205157944
406,28.90234336402184
407,21.73350330434292
408,33.416467262652134
409,21.11470488711158
410,17.974950553511857
411,17.75829602905266
412,39.477211477831545
413,26.409784307645563
414,23.41397433303503
415,27.03213120320378
416,17.24154864552536
417,19.858540728531274
418,25.120244100369163
419,32.89665168639764
420,34.71959518161438
421,43.4059102912739
422,23.487753765401713
423,30.24541030882001
424,34.58325086945038
425,28.855685960874386
426,17.059374544537253
427,43.15545314656175
428,32.37367131440826
429,44.32976201709789
430,20.018296087010587
431,34.461635427460344
432,32.772422919669104
433,17.368217693137293
434,30.171295836825408
435,28.240801699409303
436,31.60972278801073
437,27.136401174581362
438,42.0183043361549
439,19.004385720113195
440,14.158851658170752
441,21.894213301451053
442,39.347704103521146
443,26.638514206407812
444,22.934157653338424
445,20.32549311466113
446,38.368365448630044
447,31.536504701839448
448,36.82572700623912
449,29.266763155197086
450,25.052918952714577
451,22.421397724895705
452,29.427768907987602
453,30.13949344430695
454,43.37847068029592
455,25.05220390239068
456,21.986397926996233
457,36.44874800161577
458,25.861026713658738
459,30.727716354734117
460,14.890342918490767
461,34.5899168601045
462,24.43869090910651
463,32.25353905739833
464,27.72813807672101
465,23.489503742386308
466,30.995064137435325
467,25.561072323551453
468,37.08020298569902
469,34.439871918243405
470,31.26937774522289
471,29.03669027931913
472,38.93574160847768
473,33.48522583893877
474,36.882364737711676
475,21.425724114688286
476,18.375611518522792
477,27.894116031503494
478,40.88465905543668
479,20.243474065862262
480,36.173127031456495
481,27.714563435487197
482,15.4488809419417
483,16.624035949287702
484,35.42216806281454
485,28.4833414702451
486,23.339655038532037
487,22.333204579474963
488,32.09671040262042
489,26.72096468009589
490,22.50512902463161
491,27.656375165033328
492,32.86191420306707
493,27.27730431103184
494,39.49964610634328
495,27.896687712066836
496,26.166438885696444
497,43.92356847805827
498,26.11347890650793
499,32.144762651905666
500,23.531661596953704
501,37.88533355173438
502,23.00951359686052
503,25.439870324912786
504,32.701404449367786
505,20.662607988566325
506,24.54639802296552
507,21.183525557066222
508,18.62142642131409
509,22.837336637372356
510,34.2828835125047
511,25.535060291881326
512,22.597319195133633
513,32.48021580200723
514,22.934671410105395
515,38.10664763501631
516,18.056827966532936
517,22.453901967340208
518,38.54954523704889
519,29.896908712200393
520,20.553146689342714
521,43.611065761480816
522,30.07105128910322
523,20.98124812139542
524,39.16584985800054
525,21.33977732077607
526,19.903686354597035
527,19.06531412612587
528,21.202518563026196
529,23.77796809081583
530,25.049626545246593
531,20.082821285969136
532,17.52705473791753
533,30.734915775143435
534,20.49668446688468
535,42.25132982438741
536,34.49194547732893
537,25.860078440738526
538,45.17758118088891
539,24.409880521214323
540,29.184692442628933
541,34.044474290161745
542,23.842412362836654
543,23.168791840857534
544,26.33823757808646
545,20.15390930389886
546,28.438723072428793
547,22.305810235945987
548,33.112131348592875
549,33.75636808686646
550,22.579822384025935
551,39.06495872369043
552,41.979399748315544
553,15.605068681994432
554,20.19495637224042
555,35.310582544045644
556,33.62852328584887
557,34.872957517558696
558,25.865608235312262
559,20.600905281121953
560,28.229499620435323
561,27.475353151849617
562,19.225858473215325
563,25.418678365448283
564,28.43226582676233
565,23.890705306616
566,23.594092258881197
567,29.046342684358283
568,29.261790862400467
569,38.168493126397244
570,28.228919064945163
571,38.3256992870073
572,14.529785516077425
573,33.33531419905899
574,21.539107603426665
575,26.40208110881871
576,32.768890741179405
577,32.21912202735557
578,24.295723327718946
579,21.803484957752904
580,34.5544093132984
581,23.229828596598406
582,16.22568297906202
583,28.17596824650865
584,23.02859657467573
585,23.66999945601604
586,36.64107607194219
587,20.952652323514123
588,17.76640792218934
589,17.639838121049575
590,14.259911563457347
591,24.242463539417187
592,18.506683606655283
593,19.928386807228254
594,27.661155803632568
595,29.775133273373953
596,20.628375050109806
597,21.702853002721056
598,26.83091660229237
599,26.50060199780579
600,34.45127035846941
601,20.191111847709244
602,48.27609498212762
603,17.25537575852337
604,39.24879025027675
605,21.644344183796438
606,42.36121594505805
607,19.465233000930837
608,35.88618502311463
609,25.73669961781088
610,34.19544665145375
611,34.251701602244005
612,26.833477453804527
613,29.275543586440364
614,24.213707153723757
615,29.744211612306245
616,37.328077717523605
617,23.8202574991915
618,28.012554841557673
619,19.877555892568747
620,27.364541404037638
621,20.503197796596748
622,27.147477190406686
623,21.861913705323218
624,30.969880887585763
625,40.646539663955465
626,18.661009545123658
627,18.42144934332267
628,22.467435379674836
629,24.44170164373278
630,21.53206432139209
631,26.22218561064249
632,25.836711992296127
633,30.761865197872122
634,32.182402211136065
635,45.389602838073216
636,19.468705315543367
637,20.441495657592444
638,32.16363081214051
639,30.992462506021994
640,23.894956588659916
641,27.119000238826526
642,24.672922581285647
643,34.92701020063003
644,25.73729358645947
645,28.47514464408708
646,43.663728587993404
647,23.176606993663476
648,19.143292481867185
649,35.26576487108196
650,32.25982756141612
651,19.749384781450036
652,23.631610663223764
653,20.744747597375053
654,28.306836196410845
655,31.714628025027466
656,17.612353891392416
657,23.764766709060574
658,39.34863451364233
659,37.661831327576394
660,21.706518022731267
661,22.50629648429609
662,23.95950626978991
663,20.28141732779603
664,18.526284079358746
665,41.920597211396604
666,39.345540988454324
667,27.1674218249377
668,33.32859581374078
669,25.753093820584176
670,33.65393172491359
671,26.33407181677685
672,25.79927522219049
673,26.915390563498313
674,33.17041253959008
675,26.00839197766693
676,29.545021181273793
677,23.70027170001944
678,19.903646815700707
679,23.988477168213848
680,35.74144902709893
681,34.835484437151656
682,38.64166283910553
683,27.639739823030162
684,25.6765613529484
685,24.314098703518972
686,23.511679217985616
687,34.191578508462484
688,12.716565727135364
689,32.72060736291079
690,29.279036705697678
691,23.68618875061341
692,40.85633086964198
693,25.822399163372005
694,21.118172899273464
695,15.753087627262522
696,37.31419285460524
697,24.720215657943314
698,21.06988258328886
699,43.57909660531067
700,23.593260843427892
701,37.56503282534088
702,18.1676098661618
703,31.516716441480025
704,18.388616373475795
705,19.869226568178885
706,42.716892417435496
707,26.79552930384299
708,17.811277631031363
709,28.153856582539024
710,38.77612296656373
711,44.90374021349148
712,19.237253083344857
713,25.07818490306671
714,30.662633178330633
715,39.57612281937719
716,23.01900978948453
717,26.694159766322674
718,33.93604581505815
719,25.16250838020731
720,33.663838958941746
721,43.617747122388465
722,31.79020701935052
723,45.860643422655905
724,21.863567075576988
725,22.734446641664917
726,24.367492862013574
727,23.37666076635818
728,32.64795801939147
729,39.50320076781917
730,30.09265659408615
731,26.55951794478026
732,24.066165148323854
733,42.6228827834785
734,25.29192566475685
735,27.456905656112216
736,20.65724682195527
737,38.90682245155481
738,22.630284397274785
739,33.90561134568829
740,34.29221859344922
741,40.558121351645966
742,37.684700004638415
743,33.83388139879194
744,25.60976747938789
745,27.063404551057452
746,18.350444341712873
747,21.81802230710148
748,28.533420088658175
749,25.290627813440583
750,17.117106452978714
751,28.207021737355117
752,24.44317662280861
753,36.482237771876356
754,40.46292035379958
755,32.187069958855524
756,25.110550274362772
757,19.480102010319264
758,24.855040252969058
759,32.24830587904553
760,34.23045256973946
761,23.212293373931306
762,25.495825724916095
763,38.31945089681253
764,19.84077179167432
765,22.24181097429766
766,33.73595840600041
767,20.345693502194447
768,23.812226767901524
769,44.41625815453751
770,23.876757675884097
771,22.080558496381695
772,18.34376004103188
773,24.183864701386174
774,37.14237410417211
775,25.80762898508848
776,39.73145492266249
777,26.855313277219135
778,19.712648054284845
779,41.08786499732482
780,20.279983895390718
781,15.777305095281752
782,29.275402549747724
783,21.550308498062662
784,17.836233457191614
785,40.406577181241026
786,33.903330456697816
787,29.702788876750233
788,14.037782297752326
789,23.250698327512428
790,19.682628100365655
791,20.858681234712062
792,30.750907116429094
793,23.895019849520807
794,25.839948509912038
795,27.31347964104699
796,39.75417673426842
797,27.63461547093152
798,31.656872331919466
799,24.88898873542509
800,30.461711449924543
801,24.5195773468693
802,34.88705163108754
803,38.14030707685946
804,18.134803796178602
805,23.59453630845797
806,16.65673840404515
807,24.29286992366299
808,22.138420832006823
809,21.285749792436636
810,18.75950165075445
811,16.929233585665873
812,32.976013586929994
813,18.832670157744065
814,28.710800360740883
815,26.659734825694226
816,25.71082938175266
817,26.38986974937541
818,19.04133466619609
819,19.70899787618156
820,25.724884728301017
821,29.455271428745505
822,40.66396303217589
823,17.870757154919986
824,31.45837406898494
825,43.958723521819856
826,29.419857476030593
827,34.88829954070466
828,31.812081355076444
829,19.72543430662689
830,35.343620849663
831,24.740126948003148
832,24.032411758261393
833,32.56855957683608
834,21.039608673761737
835,44.049913123453955
836,41.174992959676004
837,16.430362640155444
838,21.509490030402855
839,15.698404985313966
840,15.135441325812396
841,21.59506318578869
842,17.65576169375044
843,30.017981837584998
844,32.13104003914205
845,32.95585393245485
846,17.11380906624578
847,13.566498929448885
848,19.378337466831237
849,34.52282599793085
850,17.52882997482173
851,24.28547138385111
852,27.121095148527605
853,19.239012380408305
854,17.82898474921646
855,37.149746439039006
856,30.57137632514853
857,40.191075116087944
858,33.17557747870276
859,22.406046080335663
860,43.648052463619145
861,34.69845980027997
862,26.382446602546814
863,41.514755589818016
864,27.086603758179876
865,35.16718428939814
866,36.201082158606184
867,29.970935432773963
868,17.04943864091312
869,22.371165201621
870,40.718657663494476
871,23.218299336609157
872,23.87495703638342
873,26.463065053491004
874,12.768436662568622
875,19.926485588580043
876,23.33624043225021
877,44.459615908815195
878,18.905454718941385
879,28.61497099141241
880,18.641821056291523
881,31.30325333157948
882,24.980290869986305
883,22.644502444668355
884,46.224977102023104
885,37.47300372453925
886,20.76487963778658
887,31.857718945872467
888,23.292210291099096
889,24.023172420856127
890,23.313627034194024
891,17.31294522878444
892,16.201841443869387
893,41.74276158486428
894,38.801531821891416
895,13.596815352230488
896,35.41440671599815
897,33.66513907927165
898,41.18119813007579
899,25.9454434045698
900,42.0517000190712
901,24.185033484005906
902,26.87708704878258
903,28.603791557901033
904,21.022845363382192
905,28.293975844423226
906,22.278647039938583
907,25.930086976089754
908,24.927411989555672
909,23.202386584484497
910,30.029981513203168
911,26.195570509273146
912,24.072391278235795
913,18.667158305572677
914,39.828935054415524
915,29.11237437129336
916,19.981239576553662
917,39.43447143347928
918,38.14587565754517
919,40.3472712862225
920,18.197897149319758
921,33.383896057456006
922,23.88060756015602
923,27.618036118958923
924,15.829864316861745
925,23.538352852996226
926,29.102321033617958
927,30.189064670896425
928,19.625605391758423
929,26.86281784319397
930,25.400767396577454
931,19.740199899874895
932,25.229103204919955
933,16.712978585417236
934,41.34406158110043
935,20.541570821236842
936,21.906691050860683
937,33.07964227512875
938,29.52422880332379
939,34.84735564663318
940,20.415486814283646
941,23.509677472329376
942,17.107074003105843
943,30.392214261590382
944,23.643845305681637
945,22.830827222487994
946,21.751816550506366
947,24.31759964130968
948,40.52909439205385
949,23.776631189349104
950,23.954165457032587
951,23.603353028975608
952,20.016765044064115
953,25.257343149285425
954,46.56510122928074
955,40.89830276659977
956,19.27527770073352
957,33.49861381595437
958,23.029585315458394
959,22.81450997537232
960,37.08379894976888
961,32.9860986949504
962,28.420170431707707
963,27.450047900520744
964,18.537354046705403
965,31.264814601024185
966,16.917866733945903
967,21.55104670045939
968,20.613339096868106
969,30.489070445194674
970,34.926567225824336
971,19.00983083344498
972,35.27486965033877
973,24.525098357546554
974,37.45082287620463
975,20.95182142144729
976,18.257782506627525
977,23.409450310541544
978,24.715464704679643
979,23.765494686776787
980,23.567612366082916
981,37.34895998331656
982,29.87209202279658
983,20.593316262470616
984,31.064737846641822
985,41.44257063392163
986,23.691682769441492
987,26.158819382242594
988,15.706762047813472
